punt,Vec([2.481833369089484, 0.6917265059404679, -0.26892419803041145, -1.7912041176108944, -0.1810694282133365, 0.3716782664153476, -0.49009925755779415, 0.5064557517200866, -0.34105584204900297, 0.3037132228295836])
recalcitrant,Vec([0.8507860717292106, -0.32468162994085836, -0.3480493579638329, -1.145003530864365, 0.7026848445297199, -0.2629278786129781, 0.6985569267350641, 1.6795161534891856, 1.0216250842650225, -0.62859457429429])
testimony,Vec([1.7882171603935162, 0.48200926041254943, 0.12039204564370809, 0.8200972364899777, -1.9370478541941119, -0.43029396751458954, -0.7134072016438935, 0.8430221688774824, 0.7249073541706655, -0.12322584286937255])
cringing,Vec([1.6638387759568567, 2.76843701836605, 0.17254806930138006, 0.2457851826370674, -0.9340017967381797, -2.9450031450462775, -0.6628606535535797, 0.6914869153960208, -1.2083700231298247, 0.13925217468644085])
refinements,Vec([0.9907781885899636, -0.48924368787230255, 1.470736141657405, 0.7829097827629102, -0.2910562004745895, 0.9334589034601013, -1.603948647341868, 0.2840669343985647, -0.09930065640049673, -1.3730068381565785])
refilling,Vec([-1.8954618266179066, 0.6170496479199188, 1.4709657867400827, -1.5985688978111172, 0.3958187341010687, -1.238218315558941, -1.0040434885792506, -0.40965610078529957, -2.115527322407301, -1.2257996885839386])
functionary,Vec([-0.17842078275665207, -0.7586767921913535, -0.11094856002225426, -0.8134048589065246, -0.3061360300026982, -0.4948054492878867, 0.5205719074070599, 1.0187519765246527, 0.008488652956876092, 0.11177915094439561])
kidnap,Vec([0.014798155734339596, -2.126754939069278, -0.06772706067859247, -0.928922875539857, 1.2384854808719326, 0.09362533985854442, -0.9319130879984062, -0.2682532271937851, -0.6435845806629448, 0.659014547529671])
ailing,Vec([0.10698159661629938, -0.8948327438816839, 3.298199647171144, 0.2403282052740616, 1.120095560208484, 0.3748138899499075, 1.0822279732635207, -1.6230166230626863, 0.4884609174850425, 0.20519145762596858])
legitimist,Vec([2.520629480065551, 1.3357956176619064, -0.5924335843458692, -0.44334287873070033, -0.07051260122479028, 1.127175877099001, -0.835743167130796, 0.42879325250450956, 0.8149002115229047, 0.4633392778719937])
precede,Vec([1.4227200183743238, -1.5658833841227466, -1.0357501277618557, 0.18400750276206468, 1.2593471455283032, 0.8871932125834427, -1.6580009142601202, -0.2677195584771597, 0.4095323753133725, 0.44620052065039184])
outhouses,Vec([-2.550243287270884, 0.09170547479006669, 1.0265156066397276, 0.7961105712109751, 1.0209766289900926, -1.0061254456048683, 1.7014931343684752, 1.1003992034469818, -0.9518935143309772, 0.6143359675693411])
pecked,Vec([-0.6468427621436359, -0.2535294446786307, 0.7361079330458628, 3.0147894208562986, 1.2842279483596304, -0.35115839781174846, 0.3813253365001855, 0.09579934979786406, 1.4568762403088504, 0.8400640999248374])
gerakov,Vec([2.111361667738321, 0.011971278008182883, -1.3011371146000312, -0.3667679862531067, 0.6397372117914113, -1.2111534032121276, 2.2730924108605937, -0.3297104263107578, -0.2994822528054386, 0.6586043898327494])
russie,Vec([0.4678626012623029, -2.2298442459542303, -0.044071442126009386, 1.075344656627999, -0.9519740329036898, 1.3939369539213846, 0.3355202436311121, 0.13533972487989482, 1.6421358804381496, -0.2943925010023425])
diagnosed,Vec([1.8995002414538278, 0.30955926503206666, 2.0195535668906466, -1.688075807052886, -1.599010840896787, 0.15278947518418612, -0.7558101495966725, 1.5471840309032217, -1.3021123067353253, 0.6329197311940892])
wat,Vec([0.5417647173465008, -0.40487526393009177, -1.0780594953843776, -0.24340392062129457, -0.7092233193338888, -0.39074620609090027, 0.5127850782243862, -1.6753746962237914, -1.238874579678253, 0.5930065581981636])
talma,Vec([-0.057242686723756986, -1.8942570435554087, -0.8973010624642992, -1.2955709027711633, -1.9594085423083012, 0.23093502026027068, 4.284700156420396, -1.0254306235783242, 0.08777634126962108, -0.7723977437406853])
bequeathed,Vec([0.9483256425796007, -0.10430821672489182, 0.3343423356545835, -1.590756249922096, -2.276064750829571, 0.3245825231760825, 1.7582172528457036, 2.3281270085829706, 0.263891368289526, 0.057627768403514246])
defiles,Vec([-2.3239211581740338, -0.48906026091834026, -2.2608569232557842, -1.5728458623204051, 0.09663416812697345, 1.7945667923596254, -1.1341614442854295, 0.3596429987022978, 2.727871575555098, 0.2153768303028911])
overlapping,Vec([-0.018863452370175435, -0.7915549494733732, -1.409574596018908, 1.3088899539628351, -1.8314696458885926, 1.5456413913877207, 0.3720570006788418, -1.3315314845603343, -1.1396776046640644, -2.5964592584311994])
reactions,Vec([0.9571441648797709, 0.04867531737260096, -0.46980395670502556, 0.04612190451033679, -0.3982778272273047, 1.0063586015604267, 1.040633041692098, 0.4463116927482603, -0.14391570933188458, 0.35825325124339163])
applications,Vec([0.135461612419785, 0.5821992688467377, -0.9306730212423602, 0.8058651108628014, -0.5297193174120344, 1.1151801206884575, -0.29975597807512044, 0.3343814770046407, -0.9178233643586085, 0.5336669849229684])
hammer,Vec([-1.7450963712105174, -1.4876120921258622, -0.8325257614366401, 1.2995480296068602, -3.2241444053448136, -1.0116791190591095, -0.3389693830649739, -0.5971704752547143, 1.0314416659099481, -0.7676053649246377])
volunteered,Vec([0.23753315511805984, -0.7584169268211379, 0.30252549571734555, -1.0538202584417595, 0.44652565660663757, 1.149448565416664, 0.9269380030443722, 0.8571384550450866, -0.7786204414138942, 0.5860164372514328])
packages,Vec([-0.7409991678437485, 0.2841797346342182, 1.9691973520472246, -0.4933183490694478, -0.23756894340569756, -1.2731489644030232, 0.8173892184566144, 1.2779943236173832, -1.9529360367367665, 0.3246660036936392])
badness,Vec([1.096775888902092, -0.551562480596848, 0.3830460718325531, 0.190670057972685, -2.2084909249567115, -2.317001466901823, 0.575714025156997, 0.37367637338606846, 1.7541854556550807, 0.5141000030639167])
nehmen,Vec([-1.3115182318957774, 3.651704350564708, -1.4029506044612707, 2.160640479445278, 2.1887362515825077, -0.0852368221464852, 0.2596488017641947, 2.3198217965694914, -0.4739014999971487, 1.9304740772260582])
raindrops,Vec([-1.461506767151631, 0.7612817000947764, -1.004351771039532, 1.2446695133154555, -0.6961904843258568, 0.8315698118294931, -1.890422634909358, -1.4837331418002695, 1.1027124800802874, 0.8058125852258411])
overshadowing,Vec([0.9265154939397091, -0.8918083307543805, -0.49316784500191546, 1.9196570853809867, 1.1223308135775079, 0.4353755759467491, -1.6738267361773258, 1.0498893868146684, 0.2156066696587956, 0.3632780733858805])
debouching,Vec([-2.3398322163348126, -1.069909179930514, 0.16222442613876686, 0.4945284736465958, 0.08685217271922063, -0.14801178124380687, -0.2526237232019722, 2.1634489757430275, 1.7455688478679516, -0.2578624224937086])
treacheries,Vec([0.5343208229993265, -1.0477188251123262, 0.594901284387288, 2.515176779522768, -0.768985425156545, 1.8175192719391005, 3.248834811089508, 2.0977601470087004, -1.9317322018689247, 0.5435947975343934])
assessor,Vec([0.17632381621791426, 0.9883693891208584, -0.015059044936516108, 2.8852525058353247, -1.0296284856809104, -0.17568992279806628, 1.6840023765910586, 2.343269382461783, 0.32006975009022165, -1.2920451013179666])
cathedrals,Vec([1.2201514178047663, 1.2630189419216022, -0.10073872690884228, 0.4714247772614321, 1.713502912911507, 1.6866638868078898, -1.897613999530964, 2.7098766597389785, -0.3250171043773106, 0.4254530981677539])
sexless,Vec([-0.09960903281114386, 0.33531820458980033, 0.3817261624887142, -0.11530164181596925, 0.45812745173105063, 0.6425328894878096, 0.9272927606310308, -0.06526763434990998, -0.853471017237806, 0.09443300556530804])
zikin,Vec([-1.671314474062124, -4.92832414491523E-4, 0.34871485151131953, -0.731198360444307, 0.4541284850151739, 2.2168151883397984, 1.8255092714933654, -0.9000970480423981, -1.663836283052847, -0.6900918139761957])
deposition,Vec([2.907070464242532, -0.4483380013451601, -3.1146229860033414, 1.6306365309359139, -0.277619410886423, 0.15460233236712662, -1.436875128972667, 1.29287392801298, 1.4329003796281956, -0.08327944717808705])
tuscans,Vec([1.6511014400031352, 1.0073698924831278, -1.6210451251271105, -0.971193157846196, -1.8787974026502325, -0.5474782351293168, 0.2380236406737436, 0.9635359452838539, 1.6443839061332868, 0.5316882075939747])
arkharovsnatalie,Vec([1.2541420490225332, 1.0841012801921421, 1.6124707085491121, -1.8541776176979816, -0.6549431753740667, 0.02699119563908456, 0.5535067302895796, -0.14636674473371467, -0.8211767376576042, 0.5731635051622952])
supercilious,Vec([1.9890569399734572, 0.40423247558358744, 1.9419662364593178, -1.2745208316960528, -2.8277426936351917, 1.2463818542450873, 0.05518675645589449, -1.5490452694448107, 0.0285828552329781, -0.5665108701245443])
snore,Vec([-0.7402066062085262, -0.9705223770584368, 1.7081251577335226, -0.07094377395046654, 0.8941523643982418, -1.972111097662124, -1.0771399264503108, -1.4821930753309756, -0.24673626740256793, -0.012766422270616876])
lvovich,Vec([-0.70655160429298, 0.3306339485129993, 0.5513779061236213, 0.5682289856295261, -1.2422553804582352, -0.7341182546568473, -0.25918369190160684, 2.288686776126034, 0.24863103230591807, 0.6736466117696274])
triangles,Vec([-1.8620518354349418, -1.3861986106192132, 1.2909700978844796, 1.0373890753930066, 0.36996814594666416, 0.14871756359785995, 0.760463055282572, 2.6116161029835703, -0.14996011672373866, 0.25510492962087017])
dotage,Vec([1.144559213049757, 0.5915708606009955, -0.5945805615686136, 1.1273653116675197, -0.5006632419214816, 0.34595624065325653, 1.0977405990153501, 0.29242799719539314, -1.8569855357718839, 0.06072991055298016])
iligin,Vec([-0.8703573212695415, -0.7761628417586968, 0.3888821479349459, -1.5643826889943764, 1.0286146425831384, -0.24853254642322295, 2.7378387092242837, -0.7007853583859857, 1.8522499355512325, 0.6579012869761568])
untiring,Vec([1.0993813451884686, 0.6148879364343632, 1.088054247468517, -0.08681437150918297, -2.086008806611625, 0.05263045074026204, -0.3212917069383804, 0.5314890894855624, -1.4941777760331754, 0.37298629647819576])
demosthenes,Vec([0.8762231708047062, -0.7548788793177352, 0.8958620301421298, -1.4385393133990338, 0.9974274174178037, -0.673295112416601, -0.7298141391077341, -0.7510245881709918, 0.2947291848038165, 0.11120520709260645])
hetzelsdorf,Vec([1.880341699938497, 0.9845369934605963, -1.0517804172410434, 0.1250752916416487, 1.1327844101277458, -3.0750754045729294, 0.5947236668973606, -0.45333903409018117, 1.9664104707664942, 0.47824164382432754])
thudded,Vec([-0.2800813756778688, -0.5497980467274576, -0.1768394304409865, 0.8695601216372277, -0.07620948435576579, -1.503882742809997, -0.5444152698105368, 0.43960292585492255, 1.4301407555523857, 0.44618183045843485])
snuffing,Vec([-2.959523961617701, 0.7817839389492932, 1.7455181769936918, 0.30896396220723077, 1.3611287743363287, -2.0795551185883947, -0.8560917032242574, -1.5650694021944043, -1.3153756384502715, 0.5787513144364729])
wecwuits,Vec([-1.5862980430705877, 0.19101383307828573, -1.5773058015943067, -1.2459360295417001, 1.8810057772881976, 0.286630505494588, 0.8724514506385541, 1.4904705866118073, 0.0030152961055635585, -1.1187359182868084])
noblemen,Vec([-1.1730431912141663, -0.2673542069124876, -3.212834322497362, 0.1883683841973101, -2.3373980754841632, -1.167322557983431, -1.535574410260479, -0.9455160870025661, -1.0617668815502568, 0.6492042669570648])
princesshand,Vec([-0.6364029248116227, 0.26849538121395866, 0.7809652300986576, -2.764663266750739, 0.6178267252321312, -0.29433602905109485, -0.18165590771884482, 1.8157581296764242, 0.5723678596744836, -0.8508697893172175])
emperorsapproach,Vec([0.6838558961142556, 0.14795737780309326, -0.9289276550418688, -0.23829441172389618, -0.18289980093757008, 0.6979063739234059, -0.5017326254261045, -0.6941933427025908, -0.5900247994015555, 0.14979842183740857])
pitting,Vec([0.4089903359919875, 0.01587434364539883, 1.3871070231674008, 3.499668049776682, 0.01262253607334729, -0.04126172723388555, -0.524390700506332, -1.1378403030535424, 0.07978816977063019, 0.4727042926887626])
undeveloped,Vec([-1.03563235990309, 0.6252681629755632, -0.5059122619381153, -0.4569353647286625, -0.2969402176428189, -2.904924966705977, -1.0976578693043997, -1.0195673011242095, -1.855855370139997, -0.25124876331619095])
prompter,Vec([-0.6217176735309932, 0.7742556801712956, -1.3822267333478502, 0.5004609549025114, 0.2651265181644269, -0.6222346056898508, -0.5184479102166663, -1.275258037524294, -2.5316706943008556, 0.6388342815302713])
revolted,Vec([1.947884455315833, 0.20895724871961804, -0.40541044067910864, 0.6744514505382245, 0.6032990531154369, 1.334682229665519, 0.4171167099236573, 0.2885220954005845, -1.1128223670590986, 0.1769661096950098])
recognitions,Vec([0.10702254544337833, 1.9748693406158229, -2.064200029324543, 0.4731865793397528, 0.18685222637436932, -0.27377148702500753, 1.0453847136940493, 0.9703105131080042, -0.5316383596343347, -0.08033679723965859])
galitsyn,Vec([-0.12584632749849473, -0.5746917862158346, -0.7773230744264089, -0.783106932128937, 2.2094330626364975, -0.5634177724031905, -0.8464833994924167, 0.0038146214264535953, 1.122099503212435, -0.8053952775867006])
rebukes,Vec([0.7119900903990919, 0.7555981213893616, 1.3987690947330416, 1.1508843403629887, 1.5064453014149723, -0.8998556729638597, 0.17788146006210934, -0.2977519818362053, 0.281758985687725, -0.13437324449623833])
acceptance,Vec([1.431348872073815, 2.649805232381222, -0.33280799491708823, 1.1087825320196754, -0.7548694707870954, 0.7066654789013298, 1.3375754186031599, 1.2431552372434405, 0.2691263932115199, 0.28327130882025753])
takh,Vec([0.4359358734463935, 0.10275503464633284, 0.3362995054602045, 3.509645674543605, -1.4077868394586228, -0.30419429498314343, -0.47108703802155283, -0.6318296976240669, 1.7133338214224898, 0.6873533837455645])
beauharnaiscorps,Vec([-1.8704136995242713, 1.7919301117331645, 0.08327552536659666, 1.59667839789957, 0.17242031690349302, 0.5923005212231558, 1.2911482095994584, 0.22830304946586025, 1.4018776530441577, 0.4496381399551424])
squad,Vec([-0.39447421642386876, 1.2169083279531463, 0.623153965992623, -0.26864951011463034, -0.7954109080927438, -0.8341288642047151, 3.157917596823995, 0.8751532285950689, 1.354020104402165, -1.5315342666193008])
countessapartments,Vec([-0.529439192012257, 1.585090847660279, 2.207883843100124, -1.297411479619495, -0.405056869609167, 0.3370169331562484, 1.2593231295826508, -0.24625147735865763, 0.8593293201957012, 0.054571572176174254])
unstrapping,Vec([-0.5596835182887183, 1.557187348016143, -2.486383113850443, 0.7525201205062302, 1.3896632570170997, -2.2574965003124974, -2.0192868401966395, 0.6214870717016111, 0.259328689742075, 0.3233086877815834])
seminary,Vec([-1.125254269386135, 1.9743591060371455, -0.49847304921854085, 2.85653487715786, 2.9688291665131725, -0.9059858656759988, -0.23293879585639982, -0.2831043181950904, 0.9821575716860027, 0.616431911562269])
coax,Vec([-0.07662831927457223, -0.09768948744895294, -0.6024149290492622, -0.6732805477849659, 0.7451780741381708, -0.7597667899538942, 0.5122893214876367, -2.613265284320527, -0.7309327749414591, -0.01180477657999901])
indicative,Vec([-2.6751931021585587, 0.6923399646369808, -0.38076727325825466, 0.2811181899335296, 1.3251408834016845, -0.49681620762376416, 1.092363773222446, 1.8005879054477736, -1.0202388184452869, 0.364232289121756])
ignatevna,Vec([0.2558193428214653, 1.4609175257021174, -2.415820455882215, 0.857560123547846, 0.7208058035311072, -0.39281219801586764, 0.6088588594056716, 2.9806301953210754, -1.1425781793500631, 0.37079915847804723])
roaming,Vec([-1.4761384868934941, -1.2024251422680214, 0.7340063223836446, 1.2893705536904831, -0.3370381492721903, -0.7282282221090192, 0.526669395761513, 0.0023958168117838297, 0.8924752922951841, -0.7042756384479265])
aerial,Vec([-0.4181511638959149, 1.089966335132094, -1.4022139882466593, 0.028283682225777873, -1.2426130190317772, -0.16409983167773978, -1.5706304175297425, -0.1932098839333915, 0.9723890261251721, -0.9289491082330529])
supplicant,Vec([0.7101551688372525, -0.5691985469725733, -1.194049171750343, 0.011177350622771531, 0.7098912946797356, -0.03876054706966728, 1.8870240330316983, -0.6141417536961196, -1.2382586555784638, 0.1910186056689463])
